date,portfolio_value,cumulative_pnl,drawdown
2021-12-08,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-09,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-10,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-13,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-14,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-15,98760.97,-1239.0299999999988,0.016192715155922348
2021-12-16,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-17,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-20,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-21,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-22,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-23,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-24,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-27,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-28,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-29,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-30,98560.97,-1439.0299999999988,0.018185014917344453
2021-12-31,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-03,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-04,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-05,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-06,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-07,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-10,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-11,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-12,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-13,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-14,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-17,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-18,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-19,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-20,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-21,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-24,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-25,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-26,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-27,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-28,98560.97,-1439.0299999999988,0.018185014917344453
2022-01-31,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-01,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-02,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-03,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-04,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-07,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-08,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-09,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-10,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-11,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-14,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-15,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-16,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-17,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-18,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-21,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-22,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-23,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-24,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-25,98560.97,-1439.0299999999988,0.018185014917344453
2022-02-28,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-01,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-02,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-03,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-04,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-07,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-08,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-09,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-10,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-11,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-14,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-15,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-16,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-17,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-18,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-21,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-22,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-23,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-24,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-25,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-28,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-29,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-30,98560.97,-1439.0299999999988,0.018185014917344453
2022-03-31,98555.97,-1444.0299999999988,0.018234822411380004
2022-04-01,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-04,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-05,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-06,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-07,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-08,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-11,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-12,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-13,98356.37999999999,-1643.62000000001,0.020223037958291303
2022-04-14,98351.37999999999,-1648.62000000001,0.020272845452326854
2022-04-15,98408.70999999999,-1591.2900000000081,0.019701752725715192
2022-04-18,98351.37999999999,-1648.62000000001,0.020272845452326854
2022-04-19,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-20,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-21,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-22,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-25,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-26,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-27,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-28,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-04-29,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-02,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-03,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-04,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-05,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-06,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-09,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-10,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-11,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-12,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-13,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-16,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-17,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-18,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-19,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-20,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-23,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-24,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-25,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-26,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-27,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-30,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-05-31,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-01,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-02,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-03,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-06,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-07,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-08,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-09,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-10,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-13,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-14,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-15,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-16,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-17,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-20,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-21,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-22,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-23,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-24,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-27,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-28,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-29,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-06-30,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-01,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-04,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-05,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-06,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-07,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-08,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-11,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-12,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-13,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-14,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-15,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-18,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-19,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-20,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-21,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-22,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-25,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-26,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-27,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-28,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-07-29,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-01,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-02,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-03,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-04,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-05,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-08,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-09,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-10,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-11,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-12,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-15,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-16,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-17,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-18,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-19,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-22,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-23,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-24,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-25,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-26,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-29,98272.03999999998,-1727.960000000021,0.021063190767683114
2022-08-30,98267.03999999998,-1732.960000000021,0.02111299826171867
2022-08-31,98238.47999999998,-1761.5200000000186,0.02139749866764972
2022-09-01,98068.27999999997,-1931.7200000000303,0.023092945764620045
2022-09-02,98063.27999999997,-1936.7200000000303,0.0231427532586556
2022-09-05,98110.57999999997,-1889.4200000000274,0.02267157436507924
2022-09-06,98117.17999999998,-1882.8200000000215,0.022605828472952255
2022-09-07,98117.17999999998,-1882.8200000000215,0.022605828472952255
2022-09-08,98150.72999999997,-1849.2700000000332,0.022271620187973813
2022-09-09,98133.12999999998,-1866.8700000000244,0.02244694256697887
2022-09-12,98047.32999999997,-1952.6700000000274,0.023301639164628983
2022-09-13,97958.17999999998,-2041.8200000000215,0.024189706783282826
2022-09-14,97958.17999999998,-2041.8200000000215,0.024189706783282826
2022-09-15,97958.17999999998,-2041.8200000000215,0.024189706783282826
2022-09-16,97958.17999999998,-2041.8200000000215,0.024189706783282826
2022-09-19,97958.17999999998,-2041.8200000000215,0.024189706783282826
2022-09-20,97958.17999999998,-2041.8200000000215,0.024189706783282826
2022-09-21,97953.17999999998,-2046.8200000000215,0.02423951427731838
2022-09-22,97752.17999999998,-2247.8200000000215,0.026241775537547595
2022-09-23,97752.17999999998,-2247.8200000000215,0.026241775537547595
2022-09-26,97747.17999999998,-2252.8200000000215,0.026291583031583146
2022-09-27,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-09-28,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-09-29,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-09-30,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-10-03,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-10-04,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-10-05,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-10-06,97549.12999999998,-2450.8700000000244,0.028264457870331414
2022-10-07,97544.12999999998,-2455.8700000000244,0.028314265364366965
2022-10-10,97668.38999999997,-2331.6100000000297,0.027076449522595466
2022-10-11,97504.79999999997,-2495.200000000026,0.02870605111245064
2022-10-12,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-13,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-14,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-17,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-18,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-19,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-20,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-21,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-24,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-25,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-26,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-27,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-28,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-10-31,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-01,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-02,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-03,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-04,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-07,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-08,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-09,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-10,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-11,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-14,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-15,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-16,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-17,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-18,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-21,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-22,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-23,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-24,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-25,97345.32999999997,-2654.6700000000274,0.030294611327220566
2022-11-28,97340.32999999997,-2659.6700000000274,0.03034441882125612
2022-11-29,97368.82999999997,-2631.1700000000274,0.030060516105253468
2022-11-30,97396.18999999997,-2603.810000000027,0.02978796949789092
2022-12-01,97345.45999999998,-2654.5400000000227,0.030293316332375596
2022-12-02,97337.47999999998,-2662.5200000000186,0.030372809092856296
2022-12-05,97386.49999999997,-2613.500000000029,0.029884496421331844
2022-12-06,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-07,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-08,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-09,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-12,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-13,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-14,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-15,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-16,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-19,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-20,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-21,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-22,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-23,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-26,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-27,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-28,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-29,97143.80999999997,-2856.1900000000314,0.03230205256682952
2022-12-30,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-02,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-03,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-04,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-05,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-06,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-09,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-10,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-11,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-12,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-13,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-16,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-17,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-18,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-19,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-20,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-23,97143.80999999997,-2856.1900000000314,0.03230205256682952
2023-01-24,97138.80999999997,-2861.1900000000314,0.03235186006086507
2023-01-25,97174.76999999996,-2825.2300000000396,0.031993644563761456
2023-01-26,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-01-27,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-01-30,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-01-31,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-01,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-02,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-03,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-06,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-07,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-08,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-09,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-10,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-13,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-14,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-15,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-16,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-17,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-20,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-21,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-22,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-23,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-24,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-27,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-02-28,96942.22999999997,-3057.770000000033,0.03431009149636687
2023-03-01,96937.22999999997,-3062.770000000033,0.03435989899040243
2023-03-02,97035.83999999997,-2964.1600000000326,0.03337759559303325
2023-03-03,97130.45999999998,-2869.5400000000227,0.03243503857590436
2023-03-06,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-07,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-08,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-09,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-10,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-13,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-14,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-15,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-16,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-17,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-20,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-21,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-22,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-23,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-24,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-27,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-28,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-29,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-30,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-03-31,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-04-03,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-04-04,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-04-05,97318.11999999997,-2681.8800000000338,0.030565663709762107
2023-04-06,97313.11999999997,-2686.8800000000338,0.03061547120379766
2023-04-07,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-10,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-11,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-12,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-13,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-14,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-17,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-18,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-19,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-20,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-21,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-24,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-25,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-26,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-27,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-04-28,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-01,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-02,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-03,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-04,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-05,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-08,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-09,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-10,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-11,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-12,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-15,97116.41999999997,-2883.580000000031,0.03257489801915627
2023-05-16,97111.41999999997,-2888.580000000031,0.03262470551319182
2023-05-17,96972.41999999997,-3027.580000000031,0.034009353847380186
2023-05-18,96967.41999999997,-3032.580000000031,0.034059161341415733
2023-05-19,96945.41999999997,-3054.580000000031,0.03427831431517217
2023-05-22,96939.91999999997,-3060.080000000031,0.03433310255861127
2023-05-23,97044.41999999997,-2955.580000000031,0.033292125933268225
2023-05-24,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-05-25,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-05-26,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-05-29,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-05-30,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-05-31,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-01,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-02,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-05,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-06,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-07,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-08,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-09,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-12,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-13,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-14,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-15,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-16,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-19,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-20,96771.41999999997,-3228.580000000031,0.0360116151076094
2023-06-21,96766.41999999998,-3233.5800000000163,0.036061422601644806
2023-06-22,97053.93999999997,-2946.060000000027,0.033197292464624495
2023-06-23,96977.13999999997,-3022.8600000000297,0.03396233557301061
2023-06-26,96917.61999999998,-3082.380000000019,0.03455524398200972
2023-06-27,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-06-28,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-06-29,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-06-30,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-07-03,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-07-04,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-07-05,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-07-06,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-07-07,97142.05999999998,-2857.940000000017,0.032319485189741815
2023-07-10,97137.05999999998,-2862.940000000017,0.03236929268377737
2023-07-11,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-12,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-13,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-14,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-17,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-18,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-19,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-20,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-21,96940.23999999999,-3059.7600000000093,0.034329914878992784
2023-07-24,96940.23999999999,-3059.7600000000093,0.034329914878992784
